stem	sequence_prefix
100902	10
100903	10
100904	10
100905	10
100906	10
100907	10
100908	10
100909	10
100910	10
100911	10
100912	10
100913	10
100914	10
100915	10
100916	10
100917	10
100918	10
100919	10
100920	10
100921	10
100922	10
100923	10
100924	10
100925	10
100926	10
100927	10
100928	10
100929	10
100930	10
100931	10
100932	10
100933	10
100934	10
100935	10
100936	10
100937	10
100938	10
100939	10
100941	10
100942	10
100943	10
100944	10
100945	10
100946	10
100947	10
100948	10
100949	10
100950	10
100951	10
100952	10
100953	10
100954	10
100955	10
100956	10
100957	10
100958	10
100959	10
100960	10
100961	10
100962	10
100963	10
100964	10
100965	10
100966	10
100967	10
100968	10
100969	10
100970	10
100971	10
100972	10
100973	10
100974	10
100975	10
100976	10
100977	10
100978	10
100980	10
100981	10
100982	10
100983	10
100984	10
100985	10
100986	10
100987	10
100988	10
100989	10
100990	10
100992	10
100993	10
100994	10
100995	10
100996	10
100997	10
100998	10
100999	10
101000	10
101002	10
101003	10
101004	10
101005	10
101006	10
101007	10
101008	10
101009	10
101010	10
101011	10
101012	10
101013	10
101014	10
101015	10
101016	10
101017	10
101018	10
101019	10
101020	10
101021	10
101022	10
101023	10
101024	10
101025	10
101026	10
101027	10
101028	10
101029	10
101030	10
101031	10
101032	10
101033	10
101034	10
101035	10
101036	10
101037	10
101038	10
101039	10
101040	10
101041	10
101042	10
101043	10
101044	10
101045	10
101046	10
101047	10
101048	10
101049	10
101050	10
101051	10
101052	10
101053	10
101054	10
101055	10
101056	10
101057	10
101058	10
101059	10
101060	10
101061	10
101062	10
101063	10
101064	10
101065	10
101066	10
101067	10
101068	10
101069	10
101070	10
101071	10
101072	10
101073	10
101074	10
101075	10
101076	10
101077	10
101078	10
101079	10
101080	10
101081	10
101082	10
101083	10
101084	10
101085	10
101086	10
101087	10
101088	10
101089	10
101090	10
101091	10
101092	10
101093	10
101094	10
101095	10
101096	10
101097	10
101098	10
101099	10
101100	10
101101	10
101102	10
101103	10
101104	10
101105	10
101106	10
101107	10
101108	10
101109	10
101110	10
101111	10
101112	10
101113	10
101114	10
101115	10
101116	10
101117	10
101118	10
101119	10
101120	10
101121	10
101122	10
101123	10
101124	10
101125	10
101126	10
101127	10
101128	10
101129	10
101130	10
101131	10
101132	10
101133	10
101134	10
101135	10
101136	10
101137	10
101138	10
101140	10
101141	10
101142	10
101143	10
101144	10
101145	10
101146	10
101147	10
101148	10
101149	10
101150	10
101151	10
101152	10
101153	10
101154	10
101155	10
101156	10
101157	10
101158	10
101159	10
101160	10
101161	10
101162	10
101163	10
101164	10
101165	10
101166	10
101167	10
101168	10
101169	10
101170	10
101171	10
101172	10
101173	10
101174	10
101175	10
101176	10
101177	10
101178	10
101179	10
101180	10
101181	10
101182	10
101183	10
101184	10
101185	10
101186	10
101187	10
101188	10
101189	10
101190	10
101191	10
101192	10
101193	10
101194	10
101195	10
101196	10
101197	10
101198	10
101199	10
101200	10
101201	10
101202	10
101203	10
101204	10
101205	10
101206	10
101207	10
101208	10
101209	10
101210	10
101211	10
101212	10
101213	10
101214	10
101215	10
101216	10
101217	10
101218	10
101219	10
101220	10
101221	10
101222	10
101223	10
101224	10
101225	10
101226	10
101227	10
101228	10
101229	10
101230	10
101231	10
101232	10
101233	10
101234	10
101235	10
101236	10
101237	10
101238	10
101239	10
101240	10
101241	10
101242	10
101243	10
101244	10
101245	10
101246	10
101247	10
101248	10
101249	10
101250	10
101251	10
101252	10
101253	10
101254	10
101255	10
101256	10
101257	10
101258	10
101259	10
101260	10
101261	10
101262	10
101263	10
101264	10
101265	10
101266	10
101267	10
101268	10
101269	10
101270	10
101271	10
101272	10
101273	10
101274	10
101275	10
101276	10
101277	10
101278	10
101279	10
101280	10
101281	10
101282	10
101283	10
101284	10
101285	10
101286	10
101287	10
101288	10
101289	10
101290	10
101291	10
101292	10
101293	10
101294	10
101295	10
101296	10
101297	10
101298	10
101299	10
101300	10
101301	10
101302	10
101303	10
101304	10
101305	10
101306	10
101307	10
101308	10
101309	10
101310	10
101311	10
101312	10
101313	10
101314	10
101315	10
101316	10
101317	10
101318	10
101319	10
110001	11
110002	11
110003	11
110004	11
110005	11
110006	11
110007	11
110008	11
110009	11
110010	11
110011	11
110012	11
110013	11
110014	11
110015	11
110016	11
110017	11
110018	11
110019	11
110020	11
110021	11
110022	11
110023	11
110024	11
110025	11
110026	11
110029	11
110030	11
110031	11
110032	11
110033	11
110034	11
110035	11
110036	11
110037	11
110038	11
110039	11
110040	11
110041	11
110042	11
110043	11
110044	11
110045	11
110046	11
110047	11
110048	11
110049	11
110050	11
110051	11
110052	11
110053	11
110054	11
110055	11
110056	11
110057	11
110058	11
110059	11
110060	11
110061	11
110062	11
110063	11
110064	11
110065	11
110066	11
110067	11
110068	11
110069	11
110070	11
110071	11
110072	11
110073	11
110074	11
110076	11
110077	11
110078	11
110079	11
110080	11
110081	11
110082	11
110083	11
110084	11
110085	11
110086	11
110087	11
110088	11
110089	11
110091	11
110092	11
110093	11
110094	11
110095	11
110096	11
110097	11
110098	11
110099	11
110100	11
110101	11
110102	11
110103	11
110104	11
110105	11
110106	11
110107	11
110108	11
110109	11
110110	11
110111	11
110112	11
110113	11
110114	11
110115	11
110116	11
110117	11
110118	11
110119	11
110120	11
110121	11
110122	11
110123	11
110124	11
110125	11
110126	11
110127	11
110128	11
110129	11
110130	11
110131	11
110132	11
110133	11
110134	11
110135	11
110136	11
110137	11
110138	11
110140	11
110141	11
110142	11
110143	11
110144	11
110145	11
110146	11
110147	11
110148	11
110150	11
110151	11
110152	11
110153	11
110154	11
110155	11
110156	11
110157	11
110158	11
110159	11
110160	11
110161	11
110162	11
110163	11
110164	11
110165	11
110166	11
110167	11
110168	11
110169	11
110170	11
110171	11
110172	11
110173	11
110174	11
110175	11
110176	11
110177	11
110178	11
110179	11
110180	11
110181	11
110182	11
110183	11
110184	11
110185	11
110186	11
110187	11
110188	11
110189	11
110190	11
110191	11
110192	11
110193	11
110194	11
110197	11
110198	11
110199	11
110200	11
110201	11
110202	11
110203	11
110204	11
110205	11
110206	11
110207	11
110208	11
110209	11
110210	11
110211	11
110212	11
110213	11
110214	11
110215	11
110216	11
110217	11
110218	11
110219	11
110221	11
110222	11
110223	11
110224	11
110225	11
110226	11
110227	11
110228	11
110229	11
110230	11
110231	11
110232	11
110233	11
110234	11
110235	11
110236	11
110237	11
110238	11
110239	11
110240	11
110241	11
110242	11
110243	11
110244	11
110245	11
110246	11
110247	11
110248	11
110249	11
110250	11
110251	11
110252	11
110253	11
110254	11
110255	11
110256	11
110257	11
110258	11
110259	11
110260	11
110261	11
110262	11
110263	11
110264	11
110265	11
110266	11
110267	11
110268	11
110269	11
110271	11
110272	11
110273	11
110274	11
110275	11
110276	11
110277	11
110278	11
110279	11
110280	11
110281	11
110282	11
110283	11
110284	11
110285	11
110286	11
110287	11
110289	11
110290	11
110291	11
110292	11
110293	11
110294	11
110295	11
110296	11
110297	11
110298	11
110299	11
110300	11
110301	11
110302	11
110303	11
110304	11
110305	11
110306	11
110307	11
110308	11
110309	11
110310	11
110311	11
110312	11
110313	11
110314	11
110315	11
110316	11
110317	11
110318	11
110319	11
110320	11
110321	11
110322	11
110323	11
110324	11
110325	11
110326	11
110327	11
110328	11
110329	11
110330	11
110331	11
110332	11
110333	11
110334	11
110335	11
110336	11
110337	11
110338	11
110339	11
110340	11
110341	11
110342	11
110344	11
110345	11
110346	11
110347	11
110348	11
110349	11
110350	11
110351	11
110352	11
110353	11
110354	11
110355	11
110356	11
110357	11
110358	11
110359	11
110360	11
110361	11
110362	11
110363	11
110364	11
110365	11
110366	11
110367	11
110368	11
110369	11
110370	11
110371	11
110372	11
110373	11
110374	11
110375	11
110376	11
110378	11
110379	11
110380	11
110381	11
110382	11
110383	11
110384	11
110385	11
110386	11
110387	11
110388	11
110389	11
110391	11
110392	11
110393	11
110394	11
110395	11
110396	11
110397	11
110398	11
110399	11
110400	11
110401	11
110402	11
110403	11
110404	11
110405	11
110406	11
110407	11
110408	11
110409	11
110411	11
110412	11
110413	11
110414	11
110415	11
110416	11
110417	11
110418	11
110419	11
110420	11
110421	11
110422	11
110423	11
110424	11
110425	11
110426	11
110427	11
110428	11
110429	11
110430	11
110431	11
110432	11
110433	11
110434	11
110435	11
110436	11
110437	11
110438	11
110439	11
110440	11
110441	11
110442	11
110443	11
110444	11
110445	11
110446	11
110447	11
110448	11
110449	11
110450	11
110451	11
110452	11
110453	11
110454	11
110455	11
110456	11
110458	11
110459	11
110460	11
110461	11
110462	11
110463	11
110464	11
110465	11
110466	11
110467	11
110468	11
110469	11
110470	11
110471	11
110472	11
110473	11
110474	11
110475	11
110476	11
110477	11
110478	11
110479	11
110481	11
110482	11
110483	11
110484	11
110485	11
130001	13
130002	13
130003	13
130004	13
130005	13
130006	13
130007	13
130008	13
130009	13
130010	13
130011	13
130012	13
130013	13
130014	13
130015	13
130016	13
130017	13
130018	13
130019	13
130020	13
130021	13
130022	13
130023	13
130024	13
130025	13
130026	13
130027	13
130028	13
130029	13
130030	13
130031	13
130032	13
130033	13
130034	13
130035	13
130036	13
130037	13
130038	13
130039	13
130040	13
130041	13
130042	13
130043	13
130044	13
130045	13
130046	13
130047	13
130048	13
130049	13
130050	13
130051	13
130052	13
130053	13
130054	13
130055	13
130056	13
130057	13
130058	13
130059	13
130060	13
130061	13
130062	13
130063	13
130064	13
130065	13
130066	13
130067	13
130068	13
130069	13
130070	13
130071	13
130072	13
130073	13
130074	13
130075	13
130076	13
130077	13
130078	13
130079	13
130080	13
130081	13
130082	13
130083	13
130084	13
130085	13
130086	13
130087	13
130088	13
130089	13
130090	13
130091	13
130092	13
130093	13
130094	13
130095	13
130096	13
130097	13
130098	13
130099	13
130100	13
130101	13
130102	13
130103	13
130104	13
130105	13
130106	13
130107	13
130108	13
130109	13
130110	13
130111	13
130112	13
130113	13
130114	13
130115	13
130116	13
130117	13
130118	13
130119	13
130120	13
130121	13
130122	13
130123	13
130124	13
130125	13
130126	13
130127	13
130128	13
130129	13
130130	13
130131	13
130132	13
130133	13
130134	13
130135	13
130136	13
130137	13
130138	13
130139	13
130140	13
130141	13
130142	13
130143	13
130144	13
130145	13
130146	13
130147	13
130148	13
130149	13
130150	13
130151	13
130152	13
130153	13
130154	13
130155	13
130156	13
130157	13
130158	13
130159	13
130160	13
130161	13
130162	13
130163	13
130164	13
130165	13
130166	13
130167	13
130168	13
130169	13
130170	13
130171	13
130172	13
130173	13
130174	13
130175	13
130176	13
130177	13
130178	13
130179	13
130180	13
130181	13
130182	13
130183	13
130184	13
130185	13
130186	13
130187	13
130188	13
130189	13
130190	13
130191	13
130192	13
130193	13
130194	13
130195	13
130196	13
130197	13
130198	13
130199	13
130200	13
130201	13
130202	13
130203	13
130204	13
130205	13
130206	13
130207	13
130208	13
130209	13
130210	13
130211	13
130212	13
130213	13
130214	13
130215	13
130216	13
130217	13
130218	13
130219	13
130220	13
130221	13
130222	13
130223	13
130224	13
130225	13
130226	13
130227	13
130228	13
130229	13
130230	13
130231	13
130232	13
130233	13
130234	13
130235	13
130236	13
130237	13
130238	13
130239	13
130240	13
130241	13
130242	13
130243	13
130244	13
130245	13
130246	13
130247	13
130248	13
130249	13
130250	13
130251	13
130252	13
130253	13
130254	13
130255	13
130256	13
130257	13
130258	13
130259	13
130260	13
130261	13
130262	13
130263	13
130264	13
130265	13
130266	13
130267	13
130268	13
130269	13
130270	13
130271	13
130272	13
130273	13
130274	13
130275	13
130276	13
130277	13
130278	13
130279	13
130280	13
130281	13
130282	13
130283	13
130284	13
130285	13
130286	13
130287	13
130288	13
130289	13
130290	13
130291	13
130292	13
130293	13
130294	13
130295	13
130296	13
130297	13
130298	13
130299	13
130300	13
130301	13
130302	13
130303	13
130304	13
130305	13
130306	13
130307	13
130308	13
130309	13
130310	13
130311	13
130312	13
130313	13
130314	13
130315	13
130316	13
130317	13
130318	13
130319	13
130320	13
130321	13
130322	13
130323	13
130324	13
130325	13
130326	13
130327	13
130328	13
130329	13
130330	13
130331	13
130332	13
130333	13
130334	13
130335	13
130336	13
130337	13
130338	13
130339	13
130340	13
130341	13
130342	13
130343	13
130344	13
130345	13
130346	13
130347	13
130348	13
130349	13
130350	13
130351	13
130352	13
130353	13
130354	13
130355	13
130356	13
130357	13
130358	13
130359	13
130360	13
130361	13
130362	13
130363	13
130364	13
130365	13
130366	13
130367	13
130368	13
130369	13
130370	13
130371	13
130372	13
130373	13
130374	13
130375	13
130376	13
130377	13
130378	13
130379	13
130380	13
130381	13
130382	13
130383	13
130384	13
130385	13
130386	13
130387	13
130388	13
130389	13
130390	13
130391	13
130392	13
130393	13
130394	13
130395	13
130396	13
130397	13
130398	13
130399	13
130400	13
130401	13
130402	13
130403	13
130404	13
130405	13
130406	13
130407	13
130408	13
130409	13
130410	13
130411	13
130412	13
130413	13
130414	13
130415	13
130416	13
130417	13
130418	13
130419	13
130420	13
130421	13
130422	13
130423	13
130424	13
130425	13
130426	13
130427	13
130428	13
130429	13
130430	13
130431	13
130432	13
130433	13
130434	13
130435	13
130436	13
130437	13
130438	13
130439	13
130440	13
130441	13
130442	13
130443	13
130444	13
130445	13
130446	13
130447	13
130448	13
130449	13
130450	13
130451	13
130452	13
130453	13
130454	13
130455	13
130456	13
130457	13
130458	13
130459	13
130460	13
130461	13
130462	13
130463	13
130464	13
130465	13
130466	13
130467	13
130468	13
130469	13
130470	13
130471	13
130472	13
130473	13
130474	13
130475	13
130476	13
130477	13
130478	13
130479	13
130480	13
130481	13
130482	13
130483	13
130484	13
130485	13
130486	13
130487	13
130488	13
130489	13
130490	13
130491	13
130492	13
130493	13
130494	13
130495	13
130496	13
130497	13
130498	13
130499	13
130500	13
140001	14
140002	14
140003	14
140004	14
140005	14
140006	14
140007	14
140008	14
140009	14
140010	14
140011	14
140012	14
140013	14
140014	14
140015	14
140016	14
140017	14
140018	14
140019	14
140020	14
140021	14
140022	14
140023	14
140024	14
140025	14
140026	14
140027	14
140028	14
140029	14
140030	14
140031	14
140032	14
140033	14
140034	14
140035	14
140036	14
140037	14
140038	14
140039	14
140040	14
140041	14
140042	14
140043	14
140044	14
140045	14
140046	14
140047	14
140048	14
140049	14
140050	14
140051	14
140052	14
140053	14
140054	14
140055	14
140056	14
140057	14
140058	14
140059	14
140060	14
140061	14
140062	14
140063	14
140064	14
140065	14
140066	14
140067	14
140068	14
140069	14
140070	14
140071	14
140072	14
140073	14
140074	14
140075	14
140076	14
140077	14
140078	14
140079	14
140080	14
140081	14
140082	14
140083	14
140084	14
140085	14
140086	14
140087	14
140088	14
140089	14
140090	14
140091	14
140092	14
140093	14
140094	14
140095	14
140096	14
140097	14
140098	14
140099	14
140100	14
140101	14
140102	14
140103	14
140104	14
140105	14
140106	14
140107	14
140108	14
140109	14
140110	14
140111	14
140112	14
140113	14
140114	14
140115	14
140116	14
140117	14
140118	14
140119	14
140120	14
140121	14
140122	14
140123	14
140124	14
140125	14
140126	14
140127	14
140128	14
140129	14
140130	14
140131	14
140132	14
140133	14
140134	14
140135	14
140136	14
140137	14
140138	14
140139	14
140140	14
140141	14
140142	14
140143	14
140144	14
140145	14
140146	14
140147	14
140148	14
140149	14
140150	14
140151	14
140152	14
140153	14
140154	14
140155	14
140156	14
140157	14
140158	14
140159	14
140160	14
140161	14
140162	14
140163	14
140164	14
140165	14
140166	14
140167	14
140168	14
140169	14
140170	14
140171	14
140172	14
140173	14
140174	14
140175	14
140176	14
140177	14
140178	14
140179	14
140180	14
140181	14
140182	14
140183	14
140184	14
140185	14
140186	14
140187	14
140188	14
140189	14
140190	14
140191	14
140192	14
140193	14
140194	14
140195	14
140196	14
140197	14
140198	14
140199	14
140200	14
140201	14
140202	14
140203	14
140204	14
140205	14
140206	14
140207	14
140208	14
140209	14
140210	14
140211	14
140212	14
140213	14
140214	14
140215	14
140216	14
140217	14
140218	14
140219	14
140220	14
140221	14
140222	14
140223	14
140224	14
140225	14
140226	14
140227	14
140228	14
140229	14
140230	14
140231	14
140232	14
140233	14
140234	14
140235	14
140236	14
140237	14
140238	14
140239	14
140240	14
140241	14
140242	14
140243	14
140244	14
140245	14
140246	14
140247	14
140248	14
140249	14
140250	14
140251	14
140252	14
140253	14
140254	14
140255	14
140256	14
140257	14
140258	14
140259	14
140260	14
140261	14
140262	14
140263	14
140264	14
140265	14
140266	14
140267	14
140268	14
140269	14
140270	14
140271	14
140272	14
140273	14
140274	14
140275	14
140276	14
140277	14
140278	14
140279	14
140280	14
140281	14
140282	14
140283	14
140284	14
140285	14
140286	14
140287	14
140288	14
140289	14
140290	14
140291	14
140292	14
140293	14
140294	14
140295	14
140296	14
140297	14
140298	14
140299	14
140300	14
140301	14
140302	14
140303	14
140304	14
140305	14
140306	14
140307	14
140308	14
140309	14
140310	14
140311	14
140312	14
140313	14
140314	14
140315	14
140316	14
140317	14
140318	14
140319	14
140320	14
140321	14
140322	14
140323	14
140324	14
140325	14
140326	14
140327	14
140328	14
140329	14
140330	14
140331	14
140332	14
140333	14
140334	14
140335	14
140336	14
140337	14
140338	14
140339	14
140340	14
140341	14
140342	14
140343	14
140344	14
140345	14
140346	14
140347	14
140348	14
140349	14
140350	14
140351	14
140352	14
140353	14
140354	14
140355	14
140356	14
140357	14
140358	14
140359	14
140360	14
140361	14
140362	14
140363	14
140364	14
140365	14
140366	14
140367	14
140368	14
140369	14
140370	14
140371	14
140372	14
140373	14
140374	14
140375	14
140376	14
140377	14
140378	14
140379	14
140380	14
140381	14
140382	14
140383	14
140384	14
140385	14
140386	14
140387	14
140388	14
140389	14
140390	14
140391	14
140392	14
140393	14
140394	14
140395	14
140396	14
140397	14
140398	14
140399	14
140400	14
140401	14
140402	14
140403	14
140404	14
140405	14
140406	14
140407	14
140408	14
140409	14
140410	14
140411	14
140412	14
140413	14
140414	14
140415	14
140416	14
140417	14
140418	14
140419	14
140420	14
140421	14
140422	14
140423	14
140424	14
140425	14
140426	14
140427	14
140428	14
140429	14
140430	14
140431	14
140432	14
140433	14
140434	14
140435	14
140436	14
140437	14
140438	14
140439	14
140440	14
140441	14
140442	14
140443	14
140444	14
140445	14
140446	14
140447	14
140448	14
140449	14
140450	14
140451	14
140452	14
140453	14
140454	14
140455	14
140456	14
140457	14
140458	14
140459	14
140460	14
140461	14
140462	14
140463	14
140464	14
140465	14
140466	14
140467	14
140468	14
140469	14
140470	14
140471	14
140472	14
140473	14
140474	14
140475	14
140476	14
140477	14
140478	14
140479	14
140480	14
140481	14
140482	14
140483	14
140484	14
140485	14
140486	14
140487	14
140488	14
140489	14
140490	14
140491	14
140492	14
140493	14
140494	14
140495	14
140496	14
140497	14
140498	14
140499	14
140500	14
140501	14
140502	14
140503	14
140504	14
140505	14
140506	14
140507	14
140508	14
140509	14
140510	14
140511	14
140512	14
140513	14
140514	14
140515	14
140516	14
140517	14
140518	14
140519	14
140520	14
140521	14
140522	14
140523	14
140524	14
140525	14
140526	14
140527	14
140528	14
140529	14
140530	14
140531	14
140532	14
140533	14
140534	14
140535	14
140536	14
140537	14
140538	14
140539	14
140540	14
140541	14
140542	14
140543	14
140544	14
140545	14
140546	14
140547	14
140548	14
140549	14
140550	14
140551	14
140552	14
140553	14
140554	14
140555	14
140556	14
140557	14
140558	14
150001	15
150002	15
150003	15
150004	15
150005	15
150006	15
150007	15
150008	15
150009	15
150010	15
150011	15
150012	15
150013	15
150014	15
150015	15
150016	15
150017	15
150018	15
150019	15
150020	15
150021	15
150022	15
150023	15
150024	15
150025	15
150026	15
150027	15
150028	15
150029	15
150030	15
150031	15
150032	15
150033	15
150034	15
150035	15
150036	15
150037	15
150038	15
150039	15
150040	15
150041	15
150042	15
150043	15
150044	15
150045	15
150046	15
150047	15
150048	15
150049	15
150050	15
150051	15
150052	15
150053	15
150054	15
150055	15
150056	15
150057	15
150058	15
150059	15
150060	15
150061	15
150062	15
150063	15
150064	15
150065	15
150066	15
150067	15
150068	15
150069	15
150070	15
150071	15
150072	15
150073	15
150074	15
150075	15
150076	15
150077	15
150078	15
150079	15
150080	15
150081	15
150082	15
150083	15
150084	15
150085	15
150086	15
150087	15
150088	15
150089	15
150090	15
150091	15
150092	15
150093	15
150094	15
150095	15
150096	15
150097	15
150098	15
150099	15
150100	15
150101	15
150102	15
150103	15
150104	15
150105	15
150106	15
150107	15
150108	15
150109	15
150110	15
150111	15
150112	15
150113	15
150114	15
150115	15
150116	15
150117	15
150118	15
150119	15
150120	15
150121	15
150122	15
150123	15
150124	15
150125	15
150126	15
150127	15
150128	15
150129	15
150130	15
150131	15
150132	15
150133	15
150134	15
150135	15
150136	15
150137	15
150138	15
150139	15
150140	15
150141	15
150142	15
150143	15
150144	15
150145	15
150146	15
150147	15
150148	15
150149	15
150150	15
150151	15
150152	15
150153	15
150154	15
150155	15
150156	15
150157	15
150158	15
150159	15
150160	15
150161	15
150162	15
150163	15
150164	15
150165	15
150166	15
150167	15
150168	15
150169	15
150170	15
150171	15
150172	15
150173	15
150174	15
150175	15
150176	15
150177	15
150178	15
150179	15
150180	15
150181	15
150182	15
150183	15
150184	15
150185	15
150186	15
150187	15
150188	15
150189	15
150190	15
150191	15
150192	15
150193	15
150194	15
150195	15
150196	15
150197	15
150198	15
150199	15
150200	15
150201	15
150202	15
150203	15
150204	15
150205	15
150206	15
150207	15
150208	15
150209	15
150210	15
150211	15
150212	15
150213	15
150214	15
150215	15
150216	15
150217	15
150218	15
150219	15
150220	15
150221	15
150222	15
150223	15
150224	15
150225	15
150226	15
150227	15
150228	15
150229	15
150230	15
150231	15
150232	15
150233	15
150234	15
150235	15
150236	15
150237	15
150238	15
150239	15
150240	15
150241	15
150242	15
150243	15
150244	15
150245	15
150246	15
150247	15
150248	15
150249	15
150250	15
150251	15
150252	15
150253	15
150254	15
150255	15
150256	15
150257	15
150258	15
150259	15
150260	15
150261	15
150262	15
150263	15
150264	15
150265	15
150266	15
150267	15
150268	15
150269	15
150270	15
150271	15
150272	15
150273	15
150274	15
150275	15
150276	15
150277	15
150278	15
150279	15
150280	15
150281	15
150282	15
150283	15
150284	15
150285	15
150286	15
150287	15
150288	15
150289	15
150290	15
150291	15
150292	15
150293	15
150294	15
150295	15
150296	15
150297	15
150298	15
150299	15
150300	15
150301	15
150302	15
150303	15
150304	15
150305	15
150306	15
150307	15
150308	15
150309	15
150310	15
150311	15
150312	15
150313	15
150314	15
150315	15
150316	15
150317	15
150318	15
150319	15
150320	15
150321	15
150322	15
150323	15
150324	15
150325	15
150326	15
150327	15
150328	15
150329	15
150330	15
150331	15
150332	15
150333	15
150334	15
150335	15
150336	15
150337	15
150338	15
150339	15
150340	15
150341	15
150342	15
150343	15
150344	15
150345	15
150346	15
150347	15
150348	15
150349	15
150350	15
150351	15
150352	15
150353	15
150354	15
150355	15
150356	15
150357	15
150358	15
150359	15
150360	15
150361	15
150362	15
150363	15
150364	15
150365	15
150366	15
150367	15
150368	15
150369	15
150370	15
150371	15
150372	15
150373	15
150374	15
150375	15
150376	15
150377	15
150378	15
150379	15
150380	15
150381	15
150382	15
150383	15
150384	15
150385	15
150386	15
150387	15
150388	15
150389	15
150390	15
150391	15
150392	15
150393	15
150394	15
150395	15
150396	15
150397	15
150398	15
150399	15
150400	15
150401	15
150402	15
150403	15
150404	15
150405	15
150406	15
150407	15
150408	15
150409	15
150410	15
150411	15
150412	15
150413	15
150414	15
150415	15
150416	15
150417	15
150418	15
150419	15
150420	15
150421	15
150422	15
150423	15
150424	15
150425	15
150426	15
150427	15
150428	15
150429	15
150430	15
150431	15
150432	15
150433	15
150434	15
150435	15
150436	15
150437	15
150438	15
150439	15
150440	15
150441	15
150442	15
150443	15
150444	15
150445	15
150446	15
150447	15
150448	15
150449	15
150450	15
150451	15
150452	15
150453	15
150454	15
150455	15
150456	15
150457	15
150458	15
150459	15
150460	15
150461	15
150462	15
150463	15
150464	15
150465	15
150466	15
150467	15
150468	15
150469	15
150470	15
150471	15
150472	15
150473	15
150474	15
150475	15
150476	15
150477	15
150478	15
150479	15
150480	15
150481	15
150482	15
150483	15
150484	15
150485	15
150486	15
150487	15
150488	15
150489	15
150490	15
150491	15
150492	15
150493	15
150494	15
150495	15
150496	15
150497	15
150498	15
150499	15
150500	15
150501	15
150502	15
150503	15
150504	15
150505	15
150506	15
150507	15
150508	15
150509	15
150510	15
150511	15
150512	15
150513	15
150514	15
150515	15
150516	15
150517	15
150518	15
150519	15
150520	15
150521	15
150522	15
150523	15
150524	15
150525	15
150526	15
150527	15
150528	15
150529	15
150530	15
150531	15
150532	15
150533	15
150534	15
150535	15
150536	15
150537	15
150538	15
150539	15
150540	15
150541	15
150542	15
150543	15
150544	15
150545	15
150546	15
150547	15
150548	15
150549	15
150550	15
150551	15
150552	15
150553	15
150554	15
150555	15
150556	15
150557	15
150558	15
150559	15
150560	15
150561	15
150562	15
150563	15
150564	15
150565	15
150566	15
150567	15
150568	15
150569	15
150570	15
150571	15
150572	15
150573	15
150574	15
150575	15
150576	15
150577	15
150578	15
150579	15
150580	15
150581	15
150582	15
150583	15
150584	15
150585	15
150586	15
150587	15
150588	15
150589	15
150590	15
150591	15
150592	15
150593	15
150594	15
150595	15
150596	15
150597	15
150598	15
150599	15
150600	15
150601	15
150602	15
150603	15
160001	16
160002	16
160003	16
160004	16
160005	16
160006	16
160007	16
160008	16
160009	16
160010	16
160011	16
160013	16
160014	16
160015	16
160016	16
160017	16
160018	16
160019	16
160020	16
160021	16
160022	16
160023	16
160024	16
160025	16
160026	16
160027	16
160028	16
160029	16
160030	16
160031	16
160032	16
160033	16
160034	16
160035	16
160036	16
160037	16
160038	16
160039	16
160040	16
160041	16
160042	16
160043	16
160044	16
160045	16
160046	16
160047	16
160048	16
160049	16
160050	16
160051	16
160052	16
160053	16
160054	16
160055	16
160056	16
160057	16
160058	16
160059	16
160060	16
160061	16
160062	16
160063	16
160064	16
160065	16
160066	16
160067	16
160069	16
160070	16
160071	16
160072	16
160073	16
160074	16
160075	16
160076	16
160077	16
160078	16
160079	16
160080	16
160081	16
160082	16
160083	16
160084	16
160085	16
160086	16
160087	16
160088	16
160089	16
160090	16
160091	16
160092	16
160093	16
160095	16
160096	16
160097	16
160098	16
160099	16
160100	16
160101	16
160102	16
160103	16
160104	16
160105	16
160106	16
160107	16
160108	16
160109	16
160110	16
160111	16
160112	16
160113	16
160114	16
160115	16
160116	16
160117	16
160118	16
160119	16
160120	16
160121	16
160122	16
160123	16
160124	16
160125	16
160126	16
160127	16
160128	16
160129	16
160130	16
160131	16
160132	16
160133	16
160134	16
160135	16
160136	16
160137	16
160138	16
160139	16
160140	16
160141	16
160142	16
160143	16
160144	16
160145	16
160146	16
160147	16
160148	16
160149	16
160150	16
160151	16
160152	16
160153	16
160154	16
160155	16
160156	16
160157	16
160158	16
160159	16
160160	16
160161	16
160162	16
160163	16
160164	16
160165	16
160166	16
160167	16
160168	16
160169	16
160170	16
160171	16
160172	16
160173	16
160174	16
160175	16
160176	16
160177	16
160178	16
160179	16
160180	16
160181	16
160182	16
160183	16
160184	16
160185	16
160186	16
160187	16
160188	16
160189	16
160190	16
160191	16
160192	16
160193	16
160194	16
160195	16
160196	16
160197	16
160198	16
160199	16
160200	16
160201	16
160202	16
160203	16
160204	16
160205	16
160206	16
160207	16
160208	16
160209	16
160210	16
160211	16
160212	16
160213	16
160214	16
160215	16
160216	16
160217	16
160218	16
160219	16
160220	16
160221	16
160222	16
160223	16
160224	16
160225	16
160226	16
160227	16
160228	16
160229	16
160230	16
160231	16
160232	16
160233	16
160234	16
160235	16
160236	16
160237	16
160238	16
160239	16
160240	16
160241	16
160242	16
160243	16
160244	16
160245	16
160246	16
160247	16
160248	16
160249	16
160250	16
160251	16
160252	16
160253	16
160254	16
160255	16
160256	16
160257	16
160258	16
